  0.101325000801481E+06  0.101325002114603E+06  0.101325004610127E+06  0.101325008620564E+06
  0.101325013977287E+06  0.101325020396969E+06  0.101325028014966E+06  0.101325034685088E+06
  0.101325050023937E+06  0.101325074899376E+06  0.101325102071153E+06  0.101325095764773E+06
  0.101325000000329E+06  0.101325000004224E+06  0.101325000026698E+06  0.101325000116249E+06
  0.101325000399127E+06  0.101325001107362E+06  0.101325002552306E+06  0.101325005050276E+06
  0.101325008678491E+06  0.101325013284719E+06  0.101325018788677E+06  0.101325025981961E+06
  0.101325032406320E+06  0.101325045775165E+06  0.101325065733184E+06  0.101325085734178E+06
  0.101325000000136E+06  0.101325000001824E+06  0.101325000012096E+06  0.101325000055099E+06
  0.101325000197136E+06  0.101325000572897E+06  0.101325001389784E+06  0.101325002898641E+06
  0.101325005267190E+06  0.101325008506314E+06  0.101325012558469E+06  0.101325017661887E+06
  0.101325024416529E+06  0.101325030255527E+06  0.101325041825796E+06  0.101325058731959E+06
  0.101325000000056E+06  0.101325000000786E+06  0.101325000005456E+06  0.101325000025954E+06
  0.101325000096626E+06  0.101325000293238E+06  0.101325000745884E+06  0.101325001633884E+06
  0.101325003128546E+06  0.101325005323664E+06  0.101325008238384E+06  0.101325011927931E+06
  0.101325016710377E+06  0.101325022936439E+06  0.101325028164965E+06  0.101325038422662E+06
  0.101325000000023E+06  0.101325000000338E+06  0.101325000002451E+06  0.101325000012156E+06
  0.101325000047030E+06  0.101325000148668E+06  0.101325000395193E+06  0.101325000906268E+06
  0.101325001821814E+06  0.101325003258782E+06  0.101325005283899E+06  0.101325007946261E+06
  0.101325011348353E+06  0.101325015785526E+06  0.101325021455592E+06  0.101325026225736E+06
  0.101325000000009E+06  0.101325000000145E+06  0.101325000001097E+06  0.101325000005663E+06
  0.101325000022743E+06  0.101325000074728E+06  0.101325000207014E+06  0.101325000495618E+06
  0.101325001042487E+06  0.101325001954286E+06  0.101325003317001E+06  0.101325005192823E+06
  0.101325007650443E+06  0.101325010796338E+06  0.101325014881518E+06  0.101325020081485E+06
  0.101325000000004E+06  0.101325000000062E+06  0.101325000000489E+06  0.101325000002625E+06
  0.101325000010931E+06  0.101325000037269E+06  0.101325000107341E+06  0.101325000267610E+06
  0.101325000587300E+06  0.101325001150529E+06  0.101325002040429E+06  0.101325003327394E+06
  0.101325005073760E+06  0.101325007351886E+06  0.101325010258473E+06  0.101325014028769E+06
  0.101325000000001E+06  0.101325000000026E+06  0.101325000000217E+06  0.101325000001211E+06
  0.101325000005224E+06  0.101325000018454E+06  0.101325000055147E+06  0.101325000142846E+06
  0.101325000326253E+06  0.101325000666140E+06  0.101325001231822E+06  0.101325002091117E+06
  0.101325003305754E+06  0.101325004935846E+06  0.101325007048951E+06  0.101325009730020E+06
  0.101325000000001E+06  0.101325000000011E+06  0.101325000000096E+06  0.101325000000556E+06
  0.101325000002483E+06  0.101325000009076E+06  0.101325000028092E+06  0.101325000075451E+06
  0.101325000178936E+06  0.101325000379853E+06  0.101325000730784E+06  0.101325001289837E+06
  0.101325002114667E+06  0.101325003260207E+06  0.101325004781195E+06  0.101325006736590E+06
  0.101325000000000E+06  0.101325000000005E+06  0.101325000000042E+06  0.101325000000254E+06
  0.101325000001174E+06  0.101325000004434E+06  0.101325000014192E+06  0.101325000039451E+06
  0.101325000096944E+06  0.101325000213496E+06  0.101325000426357E+06  0.101325000781002E+06
  0.101325001327002E+06  0.101325002114125E+06  0.101325003190720E+06  0.101325004604056E+06
  0.101325000000000E+06  0.101325000000002E+06  0.101325000000018E+06  0.101325000000115E+06
  0.101325000000551E+06  0.101325000002148E+06  0.101325000007098E+06  0.101325000020384E+06
  0.101325000051791E+06  0.101325000118051E+06  0.101325000244199E+06  0.101325000463317E+06
  0.101325000814711E+06  0.101325001340837E+06  0.101325002084550E+06  0.101325003087158E+06
  0.101325000000000E+06  0.101325000000001E+06  0.101325000000008E+06  0.101325000000051E+06
  0.101325000000253E+06  0.101325000001019E+06  0.101325000003472E+06  0.101325000010283E+06
  0.101325000026963E+06  0.101325000063476E+06  0.101325000135720E+06  0.101325000266242E+06
  0.101325000483860E+06  0.101325000822367E+06  0.101325001318005E+06  0.101325002008063E+06
  0.701206654718359E+03  0.715246846675073E+03  0.727156769980406E+03  0.726977247445544E+03
  0.726789341453318E+03  0.726471325496086E+03  0.724117970423771E+03  0.723317748134207E+03
  0.723872530907964E+03  0.724937227438863E+03  0.725334933123780E+03  0.726236024574212E+03
  0.726304891820297E+03  0.726359562077002E+03  0.726350271535409E+03  0.726306590759997E+03
  0.693544525246708E+03  0.699822290538922E+03  0.707890081941505E+03  0.718274896621443E+03
  0.728782704427493E+03  0.728262274542793E+03  0.728708396088249E+03  0.730437070070201E+03
  0.730237974280302E+03  0.729049551796942E+03  0.728633632631934E+03  0.727900795687832E+03
  0.727862573095181E+03  0.727961739937700E+03  0.728194843032589E+03  0.728320819982303E+03
  0.691867453426811E+03  0.692148333190263E+03  0.694945477838407E+03  0.703010113123674E+03
  0.716541791057666E+03  0.720216462698514E+03  0.728391380656031E+03  0.728863701905597E+03
  0.726806716554647E+03  0.726399809946784E+03  0.726812684372082E+03  0.727247704947481E+03
  0.727217771583967E+03  0.727363170513223E+03  0.727561745014611E+03  0.727829542325644E+03
  0.691850347192417E+03  0.691820046083181E+03  0.691731887987404E+03  0.692569615322190E+03
  0.697972369169824E+03  0.706503813727374E+03  0.718633383072839E+03  0.721679977039434E+03
  0.723038166820458E+03  0.727971510607713E+03  0.727959752778428E+03  0.727706273856053E+03
  0.727412186664736E+03  0.727530742849049E+03  0.727589372327821E+03  0.727756372046143E+03
  0.691854906816402E+03  0.691840964790952E+03  0.691812909776817E+03  0.691786965543106E+03
  0.692323407190562E+03  0.695389363751208E+03  0.707618949100775E+03  0.712841152889768E+03
  0.720232748443700E+03  0.721524279943925E+03  0.721987294658994E+03  0.722637881994301E+03
  0.724246402249653E+03  0.726040156312871E+03  0.727103250410853E+03  0.727118145295293E+03
  0.691856574615747E+03  0.691850569309589E+03  0.691838840985414E+03  0.691778750429315E+03
  0.691800721914658E+03  0.691485518237116E+03  0.693539929401267E+03  0.699625744623924E+03
  0.706967569649420E+03  0.716168963371799E+03  0.717289094166284E+03  0.720567500134700E+03
  0.724330422530268E+03  0.724717619168437E+03  0.725547938075915E+03  0.726093139876405E+03
  0.691857200691591E+03  0.691855483367274E+03  0.691849731521273E+03  0.691826865370625E+03
  0.691830463097102E+03  0.691695864297500E+03  0.691795709494789E+03  0.692737425813234E+03
  0.700865225342552E+03  0.703758700601784E+03  0.713544845186474E+03  0.715380379239189E+03
  0.719896526363610E+03  0.719905845233944E+03  0.720498870605947E+03  0.722831103048135E+03
  0.691857400432494E+03  0.691856801000248E+03  0.691854365631013E+03  0.691848028933653E+03
  0.691840708455543E+03  0.691801628720470E+03  0.691757201876131E+03  0.691612923175104E+03
  0.693216669146551E+03  0.696120120074728E+03  0.701682853697847E+03  0.710533650565699E+03
  0.711594878345697E+03  0.714767006116999E+03  0.719223820203559E+03  0.721027976151961E+03
  0.691857474245487E+03  0.691857251016487E+03  0.691856728760844E+03  0.691854404793618E+03
  0.691849900349521E+03  0.691840217545436E+03  0.691806938288977E+03  0.691783145667804E+03
  0.691902395544842E+03  0.692313876192037E+03  0.695999612891251E+03  0.702562731420337E+03
  0.708309596951313E+03  0.709993037450251E+03  0.712127611906387E+03  0.716589762878657E+03
  0.691857502902372E+03  0.691857406202028E+03  0.691857206790515E+03  0.691856650223596E+03
  0.691854645059184E+03  0.691856898057812E+03  0.691845036110982E+03  0.691817997290968E+03
  0.691794617034406E+03  0.691857758999837E+03  0.691939107744976E+03  0.693707472769224E+03
  0.697373558695350E+03  0.702538591254443E+03  0.708816032598588E+03  0.710404141844852E+03
  0.691857514306116E+03  0.691857471083108E+03  0.691857374001228E+03  0.691857158924867E+03
  0.691856752041999E+03  0.691857380337179E+03  0.691855727144916E+03  0.691848340191866E+03
  0.691815748138523E+03  0.691826300802472E+03  0.691769018022218E+03  0.691898649341264E+03
  0.693145444266258E+03  0.698689331735786E+03  0.703634938652232E+03  0.706587297748708E+03
  0.691857518926248E+03  0.691857499485798E+03  0.691857450285936E+03  0.691857341140409E+03
  0.691857158739930E+03  0.691857312078434E+03  0.691856996319087E+03  0.691857284713720E+03
  0.691847152678382E+03  0.691837055619563E+03  0.691806924859997E+03  0.691786318057626E+03
  0.691659390972711E+03  0.692587239946039E+03  0.695589911369233E+03  0.700783498049358E+03
  0.691857520816898E+03  0.691857512079657E+03  0.691857487199159E+03  0.691857429171485E+03
  0.691857323925385E+03  0.691857308453801E+03  0.691857242473415E+03  0.691857349041129E+03
  0.691856131444327E+03  0.691851504384329E+03  0.691834155016340E+03  0.691818293191706E+03
  0.691752539369963E+03  0.691825198679134E+03  0.691937668765228E+03  0.694383457196773E+03
  0.691857521594508E+03  0.691857517680777E+03  0.691857505253570E+03  0.691857474485575E+03
  0.691857413159389E+03  0.691857372854493E+03  0.691857331595146E+03  0.691857329361404E+03
  0.691857148662130E+03  0.691856451076277E+03  0.691851684049918E+03  0.691843138134743E+03
  0.691813947841026E+03  0.691790440443076E+03  0.691696349616791E+03  0.691988845483327E+03
  0.691857521915108E+03  0.691857520169634E+03  0.691857514049481E+03  0.691857497910727E+03
  0.691857463071105E+03  0.691857426764011E+03  0.691857390286930E+03  0.691857360913397E+03
  0.691857308672037E+03  0.691857078701918E+03  0.691855755695771E+03  0.691854316592137E+03
  0.691845908260799E+03  0.691811508995459E+03  0.691788233305743E+03  0.691759213307417E+03
  0.691857522047442E+03  0.691857521272556E+03  0.691857518299197E+03  0.691857509939088E+03
  0.691857490626037E+03  0.691857464560366E+03  0.691857435286044E+03  0.691857408925631E+03
  0.691857357774353E+03  0.691857254066966E+03  0.691857230969553E+03  0.691856643612232E+03
  0.691858031182432E+03  0.691849501428414E+03  0.691827328392802E+03  0.691793690352372E+03
  0.691857522102087E+03  0.691857521759618E+03  0.691857520332855E+03  0.691857516057380E+03
  0.691857505568117E+03  0.691857488725923E+03  0.691857467135729E+03  0.691857443694542E+03
  0.691857416962781E+03  0.691857345650092E+03  0.691857260639234E+03  0.691856979215044E+03
  0.691857413219159E+03  0.691857033324364E+03  0.691852599830851E+03  0.691829354364494E+03
  0.691857522124656E+03  0.691857521973925E+03  0.691857521296767E+03  0.691857519137737E+03
  0.691857513538339E+03  0.691857503316346E+03  0.691857488564477E+03  0.691857470407722E+03
  0.691857452320968E+03  0.691857414592398E+03  0.691857362269064E+03  0.691857174195503E+03
  0.691857259479427E+03  0.691857238838306E+03  0.691857655231325E+03  0.691855265001721E+03
  0.691857522133978E+03  0.691857522067881E+03  0.691857521749570E+03  0.691857520672262E+03
  0.691857517727828E+03  0.691857511782895E+03  0.691857502260173E+03  0.691857489313315E+03
  0.691857474758118E+03  0.691857451443628E+03  0.691857421006019E+03  0.691857333051571E+03
  0.691857256973229E+03  0.691857233576374E+03  0.691857334737110E+03  0.691857868638852E+03
  0.691857522137829E+03  0.691857522108942E+03  0.691857521960565E+03  0.691857521428921E+03
  0.691857519900914E+03  0.691857516550451E+03  0.691857510670284E+03  0.691857501938963E+03
  0.691857491148078E+03  0.691857477547799E+03  0.691857458161384E+03  0.691857418987140E+03
  0.691857354193665E+03  0.691857297486604E+03  0.691857304579251E+03  0.691857536256905E+03
  0.691857522139419E+03  0.691857522126833E+03  0.691857522058178E+03  0.691857521798433E+03
  0.691857521015072E+03  0.691857519172210E+03  0.691857515668048E+03  0.691857510031803E+03
  0.691857502461088E+03  0.691857493209142E+03  0.691857481814146E+03  0.691857461853182E+03
  0.691857426694574E+03  0.691857379094014E+03  0.691857340026636E+03  0.691857372656998E+03
  0.691857522140076E+03  0.691857522134607E+03  0.691857522103048E+03  0.691857521977291E+03
  0.691857521580050E+03  0.691857520586114E+03  0.691857518557500E+03  0.691857515048781E+03
  0.691857509936602E+03  0.691857503387810E+03  0.691857495439835E+03  0.691857484642704E+03
  0.691857465615819E+03  0.691857436112274E+03  0.691857400173083E+03  0.691857376993167E+03
  0.691857522140348E+03  0.691857522137978E+03  0.691857522123554E+03  0.691857522063164E+03
  0.691857521863723E+03  0.691857521336292E+03  0.691857520189607E+03  0.691857518070892E+03
  0.691857514740046E+03  0.691857510167132E+03  0.691857504405547E+03  0.691857497055813E+03
  0.691857486924239E+03  0.691857469759805E+03  0.691857445104613E+03  0.691857415381088E+03
  0.691857522140460E+03  0.691857522139435E+03  0.691857522132878E+03  0.691857522104095E+03
  0.691857522004855E+03  0.691857521728844E+03  0.691857521093525E+03  0.691857519846821E+03
  0.691857517746940E+03  0.691857514656778E+03  0.691857510539115E+03  0.691857505287377E+03
  0.691857498412577E+03  0.691857489097141E+03  0.691857473852775E+03  0.691857452233472E+03
  0.691857522140506E+03  0.691857522140065E+03  0.691857522137098E+03  0.691857522123471E+03
  0.691857522074499E+03  0.691857521931797E+03  0.691857521585798E+03  0.691857520868321E+03
  0.691857519582567E+03  0.691857517562490E+03  0.691857514709254E+03  0.691857510943494E+03
  0.691857506092945E+03  0.691857499717513E+03  0.691857491251165E+03  0.691857477430434E+03
  0.691857522140525E+03  0.691857522140336E+03  0.691857522138999E+03  0.691857522132588E+03
  0.691857522108606E+03  0.691857522035613E+03  0.691857521849919E+03  0.691857521444820E+03
  0.691857520676985E+03  0.691857519396041E+03  0.691857517479134E+03  0.691857514833864E+03
  0.691857511354195E+03  0.691857506864859E+03  0.691857500997401E+03  0.691857493244455E+03
  0.691857522140533E+03  0.691857522140452E+03  0.691857522139853E+03  0.691857522136854E+03
  0.691857522125192E+03  0.691857522088211E+03  0.691857521989841E+03  0.691857521764889E+03
  0.691857521316083E+03  0.691857520525121E+03  0.691857519274454E+03  0.691857517462972E+03
  0.691857514998325E+03  0.691857511770262E+03  0.691857507620536E+03  0.691857502207384E+03
  0.691857522140536E+03  0.691857522140502E+03  0.691857522140235E+03  0.691857522138839E+03
  0.691857522133205E+03  0.691857522114630E+03  0.691857522063118E+03  0.691857521940021E+03
  0.691857521682557E+03  0.691857521205337E+03  0.691857520410741E+03  0.691857519202572E+03
  0.691857517491840E+03  0.691857515189696E+03  0.691857512193329E+03  0.691857508361166E+03
  0.691857522140537E+03  0.691857522140523E+03  0.691857522140405E+03  0.691857522139759E+03
  0.691857522137054E+03  0.691857522127798E+03  0.691857522101101E+03  0.691857522034622E+03
  0.691857521889352E+03  0.691857521607265E+03  0.691857521114425E+03  0.691857520328859E+03
  0.691857519168550E+03  0.691857517554013E+03  0.691857515404088E+03  0.691857512627895E+03
  0.691857522140536E+03  0.691857522140531E+03  0.691857522140479E+03  0.691857522140183E+03
  0.691857522138892E+03  0.691857522134315E+03  0.691857522120614E+03  0.691857522085149E+03
  0.691857522004426E+03  0.691857521840758E+03  0.691857521541772E+03  0.691857521043420E+03
  0.691857520275582E+03  0.691857519167165E+03  0.691857517647838E+03  0.691857515646832E+03
  0.691857522140536E+03  0.691857522140535E+03  0.691857522140513E+03  0.691857522140377E+03
  0.691857522139766E+03  0.691857522137523E+03  0.691857522130568E+03  0.691857522111899E+03
  0.691857522067758E+03  0.691857521974617E+03  0.691857521797235E+03  0.691857521488970E+03
  0.691857520994256E+03  0.691857520252719E+03  0.691857519202724E+03  0.691857517783674E+03
  0.691857522140536E+03  0.691857522140536E+03  0.691857522140527E+03  0.691857522140466E+03
  0.691857522140182E+03  0.691857522139103E+03  0.691857522135645E+03  0.691857522126037E+03
  0.691857522102498E+03  0.691857522050945E+03  0.691857521948885E+03  0.691857521764371E+03
  0.691857521456465E+03  0.691857520977043E+03  0.691857520274126E+03  0.691857519293859E+03
  0.550662113319609E+02  0.360438294150385E+02  0.427820618905736E+01 -0.783794460173975E+00
 -0.356610694486996E+01 -0.627195865544539E+01 -0.644639491274840E+01 -0.442983494952360E+01
  0.939548483094776E+00  0.192272243159688E+01  0.292908731413074E+01  0.176842430570251E+01
  0.879666737929492E+00 -0.131085377137703E+00 -0.294183378546318E+00 -0.456999395114215E+00
  0.584960087645293E+02  0.519711296208525E+02  0.326953935046354E+02  0.212312561599958E+02
  0.985479620129105E+01 -0.364942418927826E+01 -0.343977424274547E+01 -0.228523924434815E+01
  0.357928460653896E+00  0.619274872817203E+00  0.111721253392590E+01  0.113012578458153E+01
  0.754141099232134E+00  0.567923515235890E+00  0.246419960275544E+00  0.194244468870265E+00
  0.604914626312735E+02  0.601657549648420E+02  0.564686502867507E+02  0.432974913287269E+02
  0.206952191032237E+02  0.124778516961026E+02  0.104283098822047E+02  0.816516390928439E+01
  0.721280895352526E+00 -0.676296674028180E+00 -0.191053990419370E+00  0.436869410663492E+00
  0.538026495144577E+00  0.968379610247551E+00  0.115798538750524E+01  0.123148310245367E+01
  0.605389628940592E+02  0.605685682535426E+02  0.605900630218362E+02  0.594121433122987E+02
  0.494815715422587E+02  0.372981568832179E+02  0.291236708135440E+02  0.113692655485858E+02
  0.585773120082478E+01  0.638934848725325E+01  0.426134440153242E+01  0.190691051443301E+01
  0.154581265179180E+01  0.176143490597503E+01  0.172488504634760E+01  0.180254718395896E+01
  0.605330292522180E+02  0.605477878328306E+02  0.605724676372093E+02  0.607190829079953E+02
  0.602160715043643E+02  0.560216008979210E+02  0.394062194782181E+02  0.254507899304368E+02
  0.203694142142201E+02  0.185499098556142E+02  0.122095591092581E+02  0.433319582303001E+01
  0.426208525640495E+01  0.367989030730078E+01  0.231799090763790E+01  0.189116202897752E+01
  0.605307689120622E+02  0.605374196489171E+02  0.605563656302706E+02  0.606492142235052E+02
  0.605432272780867E+02  0.609137288722066E+02  0.582979899897763E+02  0.478581356507888E+02
  0.403150567034633E+02  0.267497129218605E+02  0.152057447398911E+02  0.149868794053813E+02
  0.136166704680735E+02  0.837628057675450E+01  0.601154172018705E+01  0.478777079146739E+01
  0.605300780239396E+02  0.605316944623036E+02  0.605391035732197E+02  0.605656987375878E+02
  0.605608756873607E+02  0.606952508519732E+02  0.606654662677888E+02  0.594330392256055E+02
  0.505341927847866E+02  0.364499863438614E+02  0.328082222712274E+02  0.274110477215680E+02
  0.236390425718418E+02  0.148093312575821E+02  0.123916780204824E+02  0.965602513775849E+01
  0.605298447548804E+02  0.605304906699305E+02  0.605331721555864E+02  0.605408577130981E+02
  0.605468749567938E+02  0.606074984198754E+02  0.606610792214520E+02  0.606515829928813E+02
  0.598424261334913E+02  0.544524745357725E+02  0.472773620390438E+02  0.358996777838234E+02
  0.223066594333958E+02  0.212685493121541E+02  0.190544424733134E+02  0.139755201840775E+02
  0.605297523068648E+02  0.605300245946787E+02  0.605304131217803E+02  0.605328127946665E+02
  0.605365439393062E+02  0.605543751805634E+02  0.606133781786173E+02  0.606475770746685E+02
  0.606431000068155E+02  0.601624138509961E+02  0.572516285833316E+02  0.448827819502523E+02
  0.400396345299923E+02  0.303467468035527E+02  0.274057362141937E+02  0.240520498087898E+02
  0.605297153553036E+02  0.605298408896079E+02  0.605300678836405E+02  0.605305232324613E+02
  0.605322185711625E+02  0.605300935863282E+02  0.605469578836827E+02  0.605880667030622E+02
  0.606117674805416E+02  0.605116332671454E+02  0.605553386253714E+02  0.582678238944824E+02
  0.536892137843170E+02  0.476481789874668E+02  0.332807775615408E+02  0.311198216792470E+02
  0.605297003849967E+02  0.605297576111810E+02  0.605298811912890E+02  0.605301333131288E+02
  0.605304408020568E+02  0.605294763545180E+02  0.605301207735838E+02  0.605405211612284E+02
  0.605807080087405E+02  0.605716961494573E+02  0.606320094182939E+02  0.605791951714586E+02
  0.595555004442411E+02  0.528031759807171E+02  0.431414174807471E+02  0.415245027487706E+02
  0.605296942556211E+02  0.605297202178885E+02  0.605297850700437E+02  0.605299266875307E+02
  0.605301539080059E+02  0.605299821695785E+02  0.605302542605382E+02  0.605296933893309E+02
  0.605358544939241E+02  0.605546258714696E+02  0.605768364356378E+02  0.606001305583351E+02
  0.607408851001597E+02  0.596802242221423E+02  0.561982792805815E+02  0.483397091274143E+02
  0.605296917337205E+02  0.605297034513427E+02  0.605297367187885E+02  0.605298138962269E+02
  0.605299560797056E+02  0.605299959519157E+02  0.605300650810438E+02  0.605298360325774E+02
  0.605300873164524E+02  0.605363380426267E+02  0.605562479275903E+02  0.605961249080990E+02
  0.606345818639111E+02  0.606023409708807E+02  0.601588751000119E+02  0.562708010240919E+02
  0.605296906937580E+02  0.605296959528941E+02  0.605297126749823E+02  0.605297539877623E+02
  0.605298377231389E+02  0.605299045533718E+02  0.605299619795941E+02  0.605299763660147E+02
  0.605300877166453E+02  0.605311321168938E+02  0.605346278651676E+02  0.605526627316155E+02
  0.605930411951194E+02  0.606217264865253E+02  0.606348685451430E+02  0.604828531534063E+02
  0.605296902644718E+02  0.605296926118664E+02  0.605297008695893E+02  0.605297226472448E+02
  0.605297702217762E+02  0.605298231756407E+02  0.605298808190598E+02  0.605299282305766E+02
  0.605300031597482E+02  0.605302805624404E+02  0.605307418864289E+02  0.605324042174000E+02
  0.605446672777202E+02  0.605909456651254E+02  0.606170596823992E+02  0.606607143635573E+02
  0.605296900871852E+02  0.605296911295070E+02  0.605296951451775E+02  0.605297064557408E+02
  0.605297327970594E+02  0.605297692484438E+02  0.605298128958735E+02  0.605298566900884E+02
  0.605299259674126E+02  0.605301421345981E+02  0.605305424779289E+02  0.605311825507193E+02
  0.605293161759466E+02  0.605406054210850E+02  0.605702784400526E+02  0.606119916440951E+02
  0.605296900139622E+02  0.605296904746061E+02  0.605296924017714E+02  0.605296981924609E+02
  0.605297124825618E+02  0.605297357148348E+02  0.605297664163012E+02  0.605298027201140E+02
  0.605298374171406E+02  0.605299431653691E+02  0.605300998142961E+02  0.605305026037510E+02
  0.605299960438573E+02  0.605302257604427E+02  0.605361357882474E+02  0.605734174173288E+02
  0.605296899837175E+02  0.605296901864366E+02  0.605296911008932E+02  0.605296940257453E+02
  0.605297016465232E+02  0.605297156695693E+02  0.605297362378529E+02  0.605297625346644E+02
  0.605297896305614E+02  0.605298453973166E+02  0.605299207309086E+02  0.605302537361312E+02
  0.605301411112886E+02  0.605301453300814E+02  0.605297507693650E+02  0.605329514474615E+02
  0.605296899712250E+02  0.605296900601065E+02  0.605296904898161E+02  0.605296919489371E+02
  0.605296959529502E+02  0.605297040848620E+02  0.605297172415305E+02  0.605297354694561E+02
  0.605297575759838E+02  0.605297856844379E+02  0.605298276414717E+02  0.605299480326007E+02
  0.605300658028455E+02  0.605301069468587E+02  0.605299156464900E+02  0.605295691445922E+02
  0.605296899660647E+02  0.605296900049043E+02  0.605296902051305E+02  0.605296909249148E+02
  0.605296930009261E+02  0.605296975754292E+02  0.605297056605984E+02  0.605297177998196E+02
  0.605297335255053E+02  0.605297523511001E+02  0.605297759363118E+02  0.605298277291500E+02
  0.605299209069187E+02  0.605300145048532E+02  0.605299952907413E+02  0.605296664058707E+02
  0.605296899639331E+02  0.605296899808549E+02  0.605296900734654E+02  0.605296904249715E+02
  0.605296914884315E+02  0.605296940010654E+02  0.605296988050975E+02  0.605297065909416E+02
  0.605297173369735E+02  0.605297313989272E+02  0.605297473689541E+02  0.605297715382004E+02
  0.605298178412295E+02  0.605298848860781E+02  0.605299465924418E+02  0.605298825956548E+02
  0.605296899630527E+02  0.605296899704053E+02  0.605296900129625E+02  0.605296901830698E+02
  0.605296907219701E+02  0.605296920756325E+02  0.605296948510728E+02  0.605296996793422E+02
  0.605297068194256E+02  0.605297163516988E+02  0.605297285649039E+02  0.605297433796118E+02
  0.605297664655556E+02  0.605298061406568E+02  0.605298584213859E+02  0.605298999717925E+02
  0.605296899626890E+02  0.605296899658760E+02  0.605296899853207E+02  0.605296900669706E+02
  0.605296903373800E+02  0.605296910549991E+02  0.605296926213856E+02  0.605296955293032E+02
  0.605297001411106E+02  0.605297066035862E+02  0.605297151008287E+02  0.605297262853452E+02
  0.605297401526992E+02  0.605297610819840E+02  0.605297953708091E+02  0.605298396873722E+02
  0.605296899625388E+02  0.605296899639171E+02  0.605296899727557E+02  0.605296900116570E+02
  0.605296901461357E+02  0.605296905213517E+02  0.605296913881329E+02  0.605296930959686E+02
  0.605296959897995E+02  0.605297002961943E+02  0.605297061637058E+02  0.605297139589035E+02
  0.605297243493372E+02  0.605297371500835E+02  0.605297557080603E+02  0.605297863256989E+02
  0.605296899624767E+02  0.605296899630716E+02  0.605296899670708E+02  0.605296899854812E+02
  0.605296900518096E+02  0.605296902456537E+02  0.605296907172378E+02  0.605296916986269E+02
  0.605296934655544E+02  0.605296962613112E+02  0.605297002600542E+02  0.605297056609883E+02
  0.605297128949905E+02  0.605297224758899E+02  0.605297341382666E+02  0.605297509288010E+02
  0.605296899624510E+02  0.605296899627073E+02  0.605296899645093E+02  0.605296899731691E+02
  0.605296900056378E+02  0.605296901047244E+02  0.605296903575787E+02  0.605296909110038E+02
  0.605296919640916E+02  0.605296937300955E+02  0.605296963938391E+02  0.605297001192683E+02
  0.605297051329035E+02  0.605297118448354E+02  0.605297206329563E+02  0.605297313218448E+02
  0.605296899624404E+02  0.605296899625506E+02  0.605296899633594E+02  0.605296899674100E+02
  0.605296899831935E+02  0.605296900333664E+02  0.605296901672057E+02  0.605296904742100E+02
  0.605296910888130E+02  0.605296921765400E+02  0.605296939062050E+02  0.605296964327958E+02
  0.605296999180102E+02  0.605297045859008E+02  0.605297108017197E+02  0.605297188895549E+02
  0.605296899624359E+02  0.605296899624832E+02  0.605296899628449E+02  0.605296899647299E+02
  0.605296899723534E+02  0.605296899975432E+02  0.605296900675857E+02  0.605296902354433E+02
  0.605296905876180E+02  0.605296912427621E+02  0.605296923385122E+02  0.605296940147166E+02
  0.605296964094632E+02  0.605296996774486E+02  0.605297040265980E+02  0.605297097893697E+02
  0.605296899624340E+02  0.605296899624541E+02  0.605296899626154E+02  0.605296899634885E+02
  0.605296899671491E+02  0.605296899796993E+02  0.605296900159882E+02  0.605296901066028E+02
  0.605296903052039E+02  0.605296906921466E+02  0.605296913708765E+02  0.605296924580723E+02
  0.605296940745591E+02  0.605296963456065E+02  0.605296994144978E+02  0.605297034708998E+02
  0.605296899624332E+02  0.605296899624418E+02  0.605296899625134E+02  0.605296899629162E+02
  0.605296899646650E+02  0.605296899708769E+02  0.605296899895185E+02  0.605296900379108E+02
  0.605296901484084E+02  0.605296903732318E+02  0.605296907856176E+02  0.605296914763130E+02
  0.605296925468588E+02  0.605296941044443E+02  0.605296962629455E+02  0.605296991525166E+02
  0.605296899624331E+02  0.605296899624367E+02  0.605296899624684E+02  0.605296899626538E+02
  0.605296899634871E+02  0.605296899665508E+02  0.605296899760793E+02  0.605296900017492E+02
  0.605296900626884E+02  0.605296901918536E+02  0.605296904390796E+02  0.605296908712356E+02
  0.605296915694399E+02  0.605296926243632E+02  0.605296941327950E+02  0.605296961970470E+02
  0.605296899624332E+02  0.605296899624347E+02  0.605296899624487E+02  0.605296899625347E+02
  0.605296899629358E+02  0.605296899644618E+02  0.605296899693752E+02  0.605296899830932E+02
  0.605296900168914E+02  0.605296900913593E+02  0.605296902397403E+02  0.605296905098712E+02
  0.605296909640120E+02  0.605296916766944E+02  0.605296927296024E+02  0.605296942072927E+02
  0.174933721676908E+01  0.115545132405325E+01  0.000000000000000E+00  0.100000000000000E+01
  0.000000000000000E+00  0.200000000000000E+01  0.717292403079424E-01  0.000000000000000E+00
  0.100000000000000E+01  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
  0.200000000000000E+01  0.741109164112803E-01  0.000000000000000E+00  0.180358814286425E+01
  0.200000000000000E+01  0.100000000000000E+01  0.200000000000000E+01  0.168535193662126E+01
  0.000000000000000E+00  0.200000000000000E+01  0.781267445154230E+00  0.000000000000000E+00
  0.166902973515172E+01  0.000000000000000E+00  0.200000000000000E+01  0.000000000000000E+00
