  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
 zone t="cc-block1"
 i =           10
 j =           10
 k =            1
 Datapacking = BLOCK
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01
 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01
 -0.625000000000000E-01 -0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.106250000000000E+01  0.106250000000000E+01
  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01
  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.117642000000000E+01  0.117807651958934E+01  0.117700653588834E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117618420275921E+01
  0.117625166457262E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117058275954870E+01  0.117523187979439E+01  0.117600500665336E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.106196441847549E+01  0.106464191972314E+01
  0.116495001830621E+01  0.117543458162196E+01  0.117617454056839E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.105897084172131E+01  0.105909626131284E+01  0.116391037980197E+01  0.117502362004365E+01
  0.117617454056839E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.105897084172131E+01  0.105909626131284E+01
  0.116391037980197E+01  0.117502362004365E+01  0.117617454056839E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.106196441847549E+01  0.106464191972314E+01  0.116495001830621E+01  0.117543458162196E+01
  0.117617454056839E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117058474014692E+01
  0.117523187979439E+01  0.117600500665336E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117619656001776E+01  0.117626411205815E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.101325000000000E+06  0.101386689600464E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101232800464157E+06
  0.101214331641813E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.989117847306452E+05  0.100591565226402E+06  0.100927306898202E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.557533415891295E+05  0.572154508148908E+05
  0.880700297318352E+05  0.993077646389439E+05  0.100764268491351E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.546725671826603E+05  0.548454697858374E+05  0.874515086781975E+05  0.989228102518408E+05
  0.100764268491351E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.546725671826603E+05  0.548454697858374E+05
  0.874515086781975E+05  0.989228102518408E+05  0.100764268491351E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.557533415891295E+05  0.572154508148908E+05  0.880700297318352E+05  0.993077646389439E+05
  0.100764268491351E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.989127887612994E+05
  0.100591565226402E+06  0.100927306898202E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101235557401070E+06  0.101222480434306E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.600000000000000E+03  0.600889098950505E+03  0.600474219697335E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.599878189437992E+03
  0.599876809324647E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.596780733558865E+03  0.599137011411424E+03  0.599603859567505E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.535472197107396E+03  0.535114368216651E+03
  0.585826126810956E+03  0.598247531134135E+03  0.599553240249714E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.533786752815494E+03  0.531851663905574E+03  0.585076733305711E+03  0.597859892564002E+03
  0.599553240249714E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.533786752815494E+03  0.531851663905574E+03
  0.585076733305711E+03  0.597859892564002E+03  0.599553240249714E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.535472197107396E+03  0.535114368216651E+03  0.585826126810956E+03  0.598247531134135E+03
  0.599553240249714E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.596781947309398E+03
  0.599137011411424E+03  0.599603859567505E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.599882024779350E+03  0.599885356451691E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.000000000000000E+00 -0.683140547324933E+00 -0.191491455526295E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.874910346835090E-01
  0.491051790862728E-01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.219674356349964E+01  0.486054490429493E+00  0.118897060036890E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.133518415946391E+01  0.223236398879517E+01
  0.477005578269744E+00  0.118351412222739E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.792061857076660E-01  0.863874622820277E-01  0.509387025731777E-01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00 -0.792061857076660E-01 -0.863874622820277E-01
 -0.509387025731777E-01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
 -0.133518415946391E+01 -0.223236398879517E+01 -0.477005578269744E+00 -0.118351412222739E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00 -0.219747321112391E+01
 -0.486054490429493E+00 -0.118897060036890E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00 -0.930995441684793E-01 -0.533806363817768E-01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
