 Variables="x""y""rho""p""u""v""limiter""limiter2"
 zone t="block1"
 i =          129
 j =           49
 Datapacking = BLOCK
 Varlocation=(3=CELLCENTERED, 4=CELLCENTERED, 5=CELLCENTERED,6=CELLCENTERED,7=CELLCENTERED,8=CELLCENTERED)
 -0.197702243279000E-01 -0.162160541228000E-01 -0.124176050384000E-01 -0.836757074158000E-02
 -0.415146992619000E-02  0.181191861772000E-17  0.415146992619000E-02  0.836757074159000E-02
  0.124176050384000E-01  0.162160541228000E-01  0.197702243279000E-01  0.231155722083000E-01
  0.262875011866000E-01  0.293138879699000E-01  0.322148542085000E-01  0.350031386476000E-01
  0.376855085786000E-01  0.402643120851000E-01  0.427372439340000E-01  0.450985228814000E-01
  0.473395303962000E-01  0.494487079718000E-01  0.514116219683000E-01  0.532119857541000E-01
  0.548317016018000E-01  0.562511799772000E-01  0.574498078921000E-01  0.584064742011000E-01
  0.591000967078000E-01  0.595096998209000E-01  0.596169436878000E-01  0.594037573193000E-01
  0.588564410671000E-01  0.579633635611000E-01  0.567165974172000E-01  0.551121494323000E-01
  0.531505253642000E-01  0.508355658923000E-01  0.481750953836000E-01  0.451801182884000E-01
  0.418641281491000E-01  0.382423948417000E-01  0.343312043109000E-01  0.301468738408000E-01
  0.257054463639000E-01  0.210219707281000E-01  0.161103664618000E-01  0.109835224462000E-01
  0.565348836291000E-02  0.133315467056000E-03  0.132927768296000E-03  0.132548417806000E-03
  0.132262685500000E-03  0.132047467769000E-03  0.131885362641000E-03  0.131763262699000E-03
  0.131671295245000E-03  0.131602024019000E-03  0.131549847923000E-03  0.131510548128000E-03
  0.131480946951000E-03  0.131458650912000E-03  0.131441857212000E-03  0.131429207952000E-03
  0.131419680345000E-03  0.131412504013000E-03  0.131407098695000E-03  0.131403027331000E-03
  0.131399960721000E-03  0.131397657508000E-03 -0.188728855194000E-03 -0.188732977619000E-03
 -0.188738468002000E-03 -0.188745757271000E-03 -0.188755434816000E-03 -0.188768283142000E-03
 -0.188785341131000E-03 -0.188807988049000E-03 -0.188838055071000E-03 -0.188877973340000E-03
 -0.188930970549000E-03 -0.189001331919000E-03 -0.189094746697000E-03 -0.189218768167000E-03
 -0.189383424398000E-03 -0.189602029083000E-03 -0.189892258053000E-03 -0.190277578504000E-03
 -0.190789146495000E-03 -0.191468326162000E-03 -0.192199891273000E-03 -0.571184731870000E-02
 -0.110419133214000E-01 -0.161687909995000E-01 -0.210804314867000E-01 -0.257639467950000E-01
 -0.302054181999000E-01 -0.343897976183000E-01 -0.383010428861000E-01 -0.419228371929000E-01
 -0.452388951761000E-01 -0.482339472561000E-01 -0.508945000669000E-01 -0.532095492291000E-01
 -0.551712704334000E-01 -0.567758225778000E-01 -0.580226996483000E-01 -0.589158949241000E-01
 -0.594633347336000E-01 -0.596766502071000E-01 -0.595695415097000E-01 -0.591600776514000E-01
 -0.584665988407000E-01 -0.575100798681000E-01 -0.563116021233000E-01 -0.548922756505000E-01
 -0.532727119724000E-01 -0.514724986236000E-01 -0.495097302606000E-01 -0.474006881874000E-01
 -0.451597987024000E-01 -0.427986124555000E-01 -0.403257339377000E-01 -0.377469188731000E-01
 -0.350644431255000E-01 -0.322759091469000E-01 -0.293744649656000E-01 -0.263472482463000E-01
 -0.231739156155000E-01 -0.198262243827000E-01 -0.162681265342000E-01 -0.124630498964000E-01
 -0.840213518838000E-02 -0.417008549000000E-02  0.300125448963000E-17  0.417008549000000E-02
  0.840213518839000E-02  0.124630498964000E-01  0.162681265342000E-01  0.198262243827000E-01
  0.231739156155000E-01  0.263472482463000E-01  0.293744649656000E-01  0.322759091469000E-01
  0.350644431255000E-01  0.377469188731000E-01  0.403257339377000E-01  0.427986124555000E-01
  0.451597987024000E-01  0.474006881874000E-01  0.495097302606000E-01  0.514724986236000E-01
  0.532727119724000E-01  0.548922756505000E-01  0.563116021233000E-01  0.575100798681000E-01
  0.584665988407000E-01  0.591600776514000E-01  0.595695415097000E-01  0.596766502071000E-01
  0.594633347336000E-01  0.589158949241000E-01  0.580226996483000E-01  0.567758225778000E-01
  0.551712704334000E-01  0.532095492291000E-01  0.508945000669000E-01  0.482339472561000E-01
  0.452388951761000E-01  0.419228371929000E-01  0.383010428861000E-01  0.343897976183000E-01
  0.302054181999000E-01  0.257639467950000E-01  0.210804314867000E-01  0.161687909995000E-01
  0.110419133214000E-01  0.571184731870000E-02  0.192199891313000E-03  0.191468326202000E-03
  0.190789146536000E-03  0.190277578544000E-03  0.189892258093000E-03  0.189602029123000E-03
  0.189383424438000E-03  0.189218768207000E-03  0.189094746737000E-03  0.189001331959000E-03
  0.188930970589000E-03  0.188877973380000E-03  0.188838055111000E-03  0.188807988089000E-03
  0.188785341171000E-03  0.188768283182000E-03  0.188755434857000E-03  0.188745757311000E-03
  0.188738468042000E-03  0.188732977659000E-03  0.188728855235000E-03 -0.265118329741000E-03
 -0.265125319380000E-03 -0.265134631175000E-03 -0.265146993913000E-03 -0.265163407215000E-03
 -0.265185198220000E-03 -0.265214128894000E-03 -0.265252538500000E-03 -0.265303532742000E-03
 -0.265371234887000E-03 -0.265461119164000E-03 -0.265580453389000E-03 -0.265738886632000E-03
 -0.265949229410000E-03 -0.266228489518000E-03 -0.266599247234000E-03 -0.267091481107000E-03
 -0.267744991955000E-03 -0.268612621067000E-03 -0.269764522841000E-03 -0.271036800433000E-03
 -0.578998308974000E-02 -0.111200879082000E-01 -0.162470082879000E-01 -0.211586964406000E-01
 -0.258422655663000E-01 -0.302837980293000E-01 -0.344682467939000E-01 -0.383795707476000E-01
 -0.420014537797000E-01 -0.453176113586000E-01 -0.483127743778000E-01 -0.509734498017000E-01
 -0.532886334479000E-01 -0.552505012092000E-01 -0.568552115792000E-01 -0.581022583246000E-01
 -0.589956350261000E-01 -0.595432667729000E-01 -0.597567845901000E-01 -0.596498896553000E-01
 -0.592406484228000E-01 -0.585474019558000E-01 -0.575911242778000E-01 -0.563928959943000E-01
 -0.549738260083000E-01 -0.533545242424000E-01 -0.515545759398000E-01 -0.495920720363000E-01
 -0.474832870292000E-01 -0.452426376188000E-01 -0.428816642576000E-01 -0.404089529622000E-01
 -0.378302247398000E-01 -0.351477156949000E-01 -0.323589613588000E-01 -0.294569925589000E-01
 -0.264287777179000E-01 -0.232536682671000E-01 -0.199029119823000E-01 -0.163395691985000E-01
 -0.125255213377000E-01 -0.844975037834000E-02 -0.419580843867000E-02  0.507667046817000E-17
  0.419580843868000E-02  0.844975037834000E-02  0.125255213377000E-01  0.163395691985000E-01
  0.199029119823000E-01  0.232536682671000E-01  0.264287777179000E-01  0.294569925589000E-01
  0.323589613588000E-01  0.351477156949000E-01  0.378302247398000E-01  0.404089529622000E-01
  0.428816642576000E-01  0.452426376188000E-01  0.474832870292000E-01  0.495920720364000E-01
  0.515545759398000E-01  0.533545242424000E-01  0.549738260083000E-01  0.563928959943000E-01
  0.575911242778000E-01  0.585474019558000E-01  0.592406484228000E-01  0.596498896553000E-01
  0.597567845901000E-01  0.595432667729000E-01  0.589956350261000E-01  0.581022583246000E-01
  0.568552115792000E-01  0.552505012092000E-01  0.532886334479000E-01  0.509734498017000E-01
  0.483127743778000E-01  0.453176113586000E-01  0.420014537797000E-01  0.383795707476000E-01
  0.344682467939000E-01  0.302837980293000E-01  0.258422655663000E-01  0.211586964406000E-01
  0.162470082879000E-01  0.111200879082000E-01  0.578998308974000E-02  0.271036800473000E-03
  0.269764522881000E-03  0.268612621107000E-03  0.267744991996000E-03  0.267091481147000E-03
  0.266599247274000E-03  0.266228489558000E-03  0.265949229451000E-03  0.265738886672000E-03
  0.265580453429000E-03  0.265461119204000E-03  0.265371234928000E-03  0.265303532782000E-03
  0.265252538540000E-03  0.265214128935000E-03  0.265185198261000E-03  0.265163407256000E-03
  0.265146993953000E-03  0.265134631215000E-03  0.265125319421000E-03  0.265118329782000E-03
 -0.366901514290000E-03 -0.366912914622000E-03 -0.366928107076000E-03 -0.366948277230000E-03
 -0.366975055993000E-03 -0.367010608629000E-03 -0.367057809835000E-03 -0.367120476184000E-03
 -0.367203674720000E-03 -0.367314132669000E-03 -0.367460781387000E-03 -0.367655478523000E-03
 -0.367913966803000E-03 -0.368257146948000E-03 -0.368712767650000E-03 -0.369317669273000E-03
 -0.370120762669000E-03 -0.371186984009000E-03 -0.372602545387000E-03 -0.374481905803000E-03
 -0.376588086593000E-03 -0.589459535611000E-02 -0.112247469447000E-01 -0.163517213551000E-01
 -0.212634722243000E-01 -0.259471143323000E-01 -0.303887315175000E-01 -0.345732781779000E-01
 -0.384847146383000E-01 -0.421067258125000E-01 -0.454230283494000E-01 -0.484183538772000E-01
 -0.510792099272000E-01 -0.533945927164000E-01 -0.553566785737000E-01 -0.569616256644000E-01
 -0.582089276265000E-01 -0.591025787101000E-01 -0.596505025745000E-01 -0.598643303466000E-01
 -0.597577651209000E-01 -0.593488698853000E-01 -0.586559874556000E-01 -0.577000912044000E-01
 -0.565022610702000E-01 -0.550836048687000E-01 -0.534647308590000E-01 -0.516652217313000E-01
 -0.497031639642000E-01 -0.475948233769000E-01 -0.453546040774000E-01 -0.429940332595000E-01
 -0.405216727011000E-01 -0.379431961480000E-01 -0.352607857320000E-01 -0.324718865358000E-01
 -0.295693671991000E-01 -0.265399642666000E-01 -0.233626092873000E-01 -0.200078412818000E-01
 -0.164374882392000E-01 -0.126112922934000E-01 -0.851524782164000E-02 -0.423130896601000E-02
  0.884973443231000E-17  0.423130896601000E-02  0.851524782164000E-02  0.126112922934000E-01
  0.164374882392000E-01  0.200078412818000E-01  0.233626092873000E-01  0.265399642666000E-01
  0.295693671991000E-01  0.324718865359000E-01  0.352607857320000E-01  0.379431961480000E-01
  0.405216727012000E-01  0.429940332595000E-01  0.453546040774000E-01  0.475948233769000E-01
  0.497031639642000E-01  0.516652217313000E-01  0.534647308590000E-01  0.550836048687000E-01
  0.565022610702000E-01  0.577000912044000E-01  0.586559874556000E-01  0.593488698853000E-01
  0.597577651209000E-01  0.598643303466000E-01  0.596505025745000E-01  0.591025787101000E-01
  0.582089276264000E-01  0.569616256643000E-01  0.553566785737000E-01  0.533945927164000E-01
  0.510792099272000E-01  0.484183538772000E-01  0.454230283494000E-01  0.421067258125000E-01
  0.384847146383000E-01  0.345732781779000E-01  0.303887315175000E-01  0.259471143323000E-01
  0.212634722243000E-01  0.163517213551000E-01  0.112247469447000E-01  0.589459535611000E-02
  0.376588086634000E-03  0.374481905843000E-03  0.372602545427000E-03  0.371186984049000E-03
  0.370120762709000E-03  0.369317669313000E-03  0.368712767690000E-03  0.368257146988000E-03
  0.367913966844000E-03  0.367655478563000E-03  0.367460781427000E-03  0.367314132709000E-03
  0.367203674760000E-03  0.367120476224000E-03  0.367057809875000E-03  0.367010608669000E-03
  0.366975056033000E-03  0.366948277270000E-03  0.366928107116000E-03  0.366912914662000E-03
  0.366901514330000E-03 -0.502519893930000E-03 -0.502537957433000E-03 -0.502562036910000E-03
 -0.502594005859000E-03 -0.502636449208000E-03 -0.502692798820000E-03 -0.502767610986000E-03
 -0.502866934831000E-03 -0.502998801433000E-03 -0.503173873198000E-03 -0.503406305992000E-03
 -0.503714893752000E-03 -0.504124588118000E-03 -0.504668515959000E-03 -0.505390657934000E-03
 -0.506349404664000E-03 -0.507622278069000E-03 -0.509312199642000E-03 -0.511555812520000E-03
 -0.514534530374000E-03 -0.517912730952000E-03 -0.603465262910000E-02 -0.113648599424000E-01
 -0.164919025272000E-01 -0.214037359031000E-01 -0.260874769523000E-01 -0.305292115080000E-01
 -0.347138959284000E-01 -0.386254925031000E-01 -0.422476876320000E-01 -0.455641996355000E-01
 -0.485597612590000E-01 -0.512208809583000E-01 -0.535365556657000E-01 -0.554989625150000E-01
 -0.571042595041000E-01 -0.583519403296000E-01 -0.592460004891000E-01 -0.597943620251000E-01
 -0.600086564317000E-01 -0.599025903967000E-01 -0.594942218634000E-01 -0.588018970189000E-01
 -0.578465887955000E-01 -0.566493767361000E-01 -0.552313677792000E-01 -0.536131685913000E-01
 -0.518143591312000E-01 -0.498530206179000E-01 -0.477454078390000E-01 -0.455059082846000E-01
 -0.431460318638000E-01 -0.406743086802000E-01 -0.380963480833000E-01 -0.354142586421000E-01
 -0.326253633331000E-01 -0.297223063148000E-01 -0.266915060504000E-01 -0.235113165867000E-01
 -0.201512915370000E-01 -0.165715563384000E-01 -0.127288997222000E-01 -0.860520397454000E-02
 -0.428025203826000E-02  0.159119542318000E-16  0.428025203826000E-02  0.860520397454000E-02
  0.127288997222000E-01  0.165715563384000E-01  0.201512915371000E-01  0.235113165867000E-01
  0.266915060504000E-01  0.297223063148000E-01  0.326253633331000E-01  0.354142586421000E-01
  0.380963480833000E-01  0.406743086802000E-01  0.431460318638000E-01  0.455059082846000E-01
  0.477454078390000E-01  0.498530206179000E-01  0.518143591312000E-01  0.536131685913000E-01
  0.552313677792000E-01  0.566493767361000E-01  0.578465887955000E-01  0.588018970189000E-01
  0.594942218634000E-01  0.599025903967000E-01  0.600086564317000E-01  0.597943620251000E-01
  0.592460004891000E-01  0.583519403296000E-01  0.571042595041000E-01  0.554989625150000E-01
  0.535365556657000E-01  0.512208809583000E-01  0.485597612590000E-01  0.455641996355000E-01
  0.422476876320000E-01  0.386254925031000E-01  0.347138959284000E-01  0.305292115080000E-01
  0.260874769523000E-01  0.214037359031000E-01  0.164919025272000E-01  0.113648599424000E-01
  0.603465262910000E-02  0.517912730992000E-03  0.514534530414000E-03  0.511555812560000E-03
  0.509312199682000E-03  0.507622278110000E-03  0.506349404704000E-03  0.505390657974000E-03
  0.504668516000000E-03  0.504124588158000E-03  0.503714893792000E-03  0.503406306032000E-03
  0.503173873238000E-03  0.502998801473000E-03  0.502866934871000E-03  0.502767611027000E-03
  0.502692798861000E-03  0.502636449248000E-03  0.502594005899000E-03  0.502562036950000E-03
  0.502537957473000E-03  0.502519893970000E-03 -0.683221108614000E-03 -0.683249097474000E-03
 -0.683286419704000E-03 -0.683335970299000E-03 -0.683401755798000E-03 -0.683489095452000E-03
 -0.683605051327000E-03 -0.683758999327000E-03 -0.683963387303000E-03 -0.684234741559000E-03
 -0.684595003125000E-03 -0.685073301855000E-03 -0.685708311797000E-03 -0.686551378284000E-03
 -0.687670669596000E-03 -0.689156688901000E-03 -0.691129592163000E-03 -0.693748903778000E-03
 -0.697226415631000E-03 -0.701843312847000E-03 -0.707150492818000E-03 -0.622216031323000E-02
 -0.115524330939000E-01 -0.166795614317000E-01 -0.215915033315000E-01 -0.262753784729000E-01
 -0.307172753871000E-01 -0.349021531103000E-01 -0.388139766179000E-01 -0.424364344472000E-01
 -0.457532472792000E-01 -0.487491495324000E-01 -0.514106511189000E-01 -0.537267501701000E-01
 -0.556896251931000E-01 -0.572954343024000E-01 -0.585436716027000E-01 -0.594383347237000E-01
 -0.599873439307000E-01 -0.602023313349000E-01 -0.600970103433000E-01 -0.596894309488000E-01
 -0.589979456295000E-01 -0.580435271698000E-01 -0.568472552211000E-01 -0.554302363064000E-01
 -0.538130758002000E-01 -0.520153509219000E-01 -0.500551368118000E-01 -0.479486742844000E-01
 -0.457103287180000E-01 -0.433515873807000E-01 -0.408809392207000E-01 -0.383039057533000E-01
 -0.356224947022000E-01 -0.328338644007000E-01 -0.299303481948000E-01 -0.268979271992000E-01
 -0.237141611568000E-01 -0.203472336618000E-01 -0.167549171431000E-01 -0.128899321032000E-01
 -0.872854186703000E-02 -0.434766663317000E-02  0.292027382810000E-16  0.434766663317000E-02
  0.872854186704000E-02  0.128899321032000E-01  0.167549171431000E-01  0.203472336618000E-01
  0.237141611568000E-01  0.268979271992000E-01  0.299303481948000E-01  0.328338644007000E-01
  0.356224947022000E-01  0.383039057533000E-01  0.408809392208000E-01  0.433515873808000E-01
  0.457103287180000E-01  0.479486742844000E-01  0.500551368118000E-01  0.520153509219000E-01
  0.538130758003000E-01  0.554302363064000E-01  0.568472552211000E-01  0.580435271698000E-01
  0.589979456295000E-01  0.596894309488000E-01  0.600970103433000E-01  0.602023313349000E-01
  0.599873439307000E-01  0.594383347237000E-01  0.585436716027000E-01  0.572954343024000E-01
  0.556896251931000E-01  0.537267501701000E-01  0.514106511188000E-01  0.487491495324000E-01
  0.457532472792000E-01  0.424364344472000E-01  0.388139766179000E-01  0.349021531103000E-01
  0.307172753871000E-01  0.262753784729000E-01  0.215915033315000E-01  0.166795614317000E-01
  0.115524330939000E-01  0.622216031323000E-02  0.707150492858000E-03  0.701843312887000E-03
  0.697226415671000E-03  0.693748903818000E-03  0.691129592203000E-03  0.689156688941000E-03
  0.687670669636000E-03  0.686551378324000E-03  0.685708311837000E-03  0.685073301895000E-03
  0.684595003165000E-03  0.684234741600000E-03  0.683963387343000E-03  0.683758999367000E-03
  0.683605051367000E-03  0.683489095492000E-03  0.683401755838000E-03  0.683335970340000E-03
  0.683286419744000E-03  0.683249097514000E-03  0.683221108654000E-03 -0.923991787443000E-03
 -0.924034395812000E-03 -0.924091230962000E-03 -0.924166687748000E-03 -0.924266867418000E-03
 -0.924399870251000E-03 -0.924576450523000E-03 -0.924810886077000E-03 -0.925122132787000E-03
 -0.925535357289000E-03 -0.926083971888000E-03 -0.926812336198000E-03 -0.927779343958000E-03
 -0.929063185034000E-03 -0.930767667692000E-03 -0.933030612325000E-03 -0.936034995423000E-03
 -0.940023744948000E-03 -0.945319383806000E-03 -0.952350110582000E-03 -0.960576067173000E-03
 -0.647318867503000E-02 -0.118035369917000E-01 -0.169307728193000E-01 -0.218428574398000E-01
 -0.265269142573000E-01 -0.309690354493000E-01 -0.351541837068000E-01 -0.390663276785000E-01
 -0.426891589523000E-01 -0.460064015351000E-01 -0.490027923207000E-01 -0.516648434602000E-01
 -0.539815550134000E-01 -0.559451077228000E-01 -0.575516602728000E-01 -0.588007077961000E-01
 -0.596962513837000E-01 -0.602462094180000E-01 -0.604622146687000E-01 -0.603579930864000E-01
 -0.599515812018000E-01 -0.592613430511000E-01 -0.583082515649000E-01 -0.571133873462000E-01
 -0.556978573516000E-01 -0.540822663375000E-01 -0.522861890843000E-01 -0.503276939138000E-01
 -0.482230040285000E-01 -0.459864550522000E-01 -0.436295043649000E-01 -0.411605878481000E-01
 -0.385851071132000E-01 -0.359049305119000E-01 -0.331169945679000E-01 -0.302132021946000E-01
 -0.271789306953000E-01 -0.239906467717000E-01 -0.206146285386000E-01 -0.170053914384000E-01
 -0.131100665834000E-01 -0.889731545617000E-02 -0.444043369933000E-02  0.542202539741000E-16
  0.444043369933000E-02  0.889731545617000E-02  0.131100665834000E-01  0.170053914384000E-01
  0.206146285386000E-01  0.239906467717000E-01  0.271789306953000E-01  0.302132021947000E-01
  0.331169945679000E-01  0.359049305119000E-01  0.385851071132000E-01  0.411605878481000E-01
  0.436295043649000E-01  0.459864550522000E-01  0.482230040285000E-01  0.503276939138000E-01
  0.522861890843000E-01  0.540822663375000E-01  0.556978573516000E-01  0.571133873462000E-01
  0.583082515649000E-01  0.592613430511000E-01  0.599515812018000E-01  0.603579930864000E-01
  0.604622146687000E-01  0.602462094180000E-01  0.596962513837000E-01  0.588007077961000E-01
  0.575516602728000E-01  0.559451077228000E-01  0.539815550134000E-01  0.516648434602000E-01
  0.490027923207000E-01  0.460064015351000E-01  0.426891589523000E-01  0.390663276785000E-01
  0.351541837068000E-01  0.309690354493000E-01  0.265269142573000E-01  0.218428574398000E-01
  0.169307728193000E-01  0.118035369917000E-01  0.647318867503000E-02  0.960576067213000E-03
  0.952350110622000E-03  0.945319383846000E-03  0.940023744988000E-03  0.936034995463000E-03
  0.933030612365000E-03  0.930767667732000E-03  0.929063185074000E-03  0.927779343998000E-03
  0.926812336239000E-03  0.926083971928000E-03  0.925535357329000E-03  0.925122132828000E-03
  0.924810886117000E-03  0.924576450563000E-03  0.924399870291000E-03  0.924266867458000E-03
  0.924166687788000E-03  0.924091231002000E-03  0.924034395852000E-03  0.923991787483000E-03
 -0.124480047944000E-02 -0.124486442529000E-02 -0.124494974969000E-02 -0.124506303003000E-02
 -0.124521342588000E-02 -0.124541309787000E-02 -0.124567819098000E-02 -0.124603013998000E-02
 -0.124649740259000E-02 -0.124711776049000E-02 -0.124794137430000E-02 -0.124903483939000E-02
 -0.125048657066000E-02 -0.125241395157000E-02 -0.125497282553000E-02 -0.125837009723000E-02
 -0.126288046279000E-02 -0.126886862207000E-02 -0.127681877005000E-02 -0.128737375440000E-02
 -0.130001929308000E-02 -0.680924862598000E-02 -0.121396820201000E-01 -0.172670520582000E-01
 -0.221793243389000E-01 -0.268636272265000E-01 -0.313060578224000E-01 -0.354915838010000E-01
 -0.394041788375000E-01 -0.430275388428000E-01 -0.463453925016000E-01 -0.493424803327000E-01
 -0.520053178671000E-01 -0.543229081795000E-01 -0.562874355406000E-01 -0.578950598810000E-01
 -0.591452784238000E-01 -0.600420976884000E-01 -0.605934341657000E-01 -0.608109206739000E-01
 -0.607083065207000E-01 -0.603036042232000E-01 -0.596151988737000E-01 -0.586640636160000E-01
 -0.574712813215000E-01 -0.560579608103000E-01 -0.544447074795000E-01 -0.526510944921000E-01
 -0.506951828613000E-01 -0.485931737430000E-01 -0.463593621563000E-01 -0.440051655424000E-01
 -0.415389519998000E-01 -0.389659594654000E-01 -0.362878615676000E-01 -0.335012958043000E-01
 -0.305975694349000E-01 -0.275612203592000E-01 -0.243672091064000E-01 -0.209791619750000E-01
 -0.173470715408000E-01 -0.134104146904000E-01 -0.912770853743000E-02 -0.456786181859000E-02
  0.100014762368000E-15  0.456786181859000E-02  0.912770853743000E-02  0.134104146904000E-01
  0.173470715408000E-01  0.209791619750000E-01  0.243672091065000E-01  0.275612203592000E-01
  0.305975694349000E-01  0.335012958043000E-01  0.362878615676000E-01  0.389659594654000E-01
  0.415389519998000E-01  0.440051655424000E-01  0.463593621563000E-01  0.485931737430000E-01
  0.506951828613000E-01  0.526510944921000E-01  0.544447074795000E-01  0.560579608103000E-01
  0.574712813215000E-01  0.586640636161000E-01  0.596151988737000E-01  0.603036042232000E-01
  0.607083065207000E-01  0.608109206739000E-01  0.605934341657000E-01  0.600420976884000E-01
  0.591452784238000E-01  0.578950598810000E-01  0.562874355406000E-01  0.543229081795000E-01
  0.520053178671000E-01  0.493424803327000E-01  0.463453925016000E-01  0.430275388428000E-01
  0.394041788375000E-01  0.354915838010000E-01  0.313060578224000E-01  0.268636272265000E-01
  0.221793243389000E-01  0.172670520582000E-01  0.121396820201000E-01  0.680924862598000E-02
  0.130001929312000E-02  0.128737375444000E-02  0.127681877009000E-02  0.126886862211000E-02
  0.126288046283000E-02  0.125837009727000E-02  0.125497282557000E-02  0.125241395161000E-02
  0.125048657070000E-02  0.124903483943000E-02  0.124794137434000E-02  0.124711776053000E-02
  0.124649740263000E-02  0.124603014002000E-02  0.124567819102000E-02  0.124541309791000E-02
  0.124521342592000E-02  0.124506303007000E-02  0.124494974973000E-02  0.124486442533000E-02
  0.124480047948000E-02 -0.167225374238000E-02 -0.167234861747000E-02 -0.167247522031000E-02
 -0.167264330368000E-02 -0.167286645838000E-02 -0.167316272814000E-02 -0.167355606860000E-02
 -0.167407828429000E-02 -0.167477160027000E-02 -0.167569207635000E-02 -0.167691413996000E-02
 -0.167853660415000E-02 -0.168069065744000E-02 -0.168355047144000E-02 -0.168734728415000E-02
 -0.169238809775000E-02 -0.169908050317000E-02 -0.170796563982000E-02 -0.171976195807000E-02
 -0.173542333057000E-02 -0.175475745577000E-02 -0.725913310235000E-02 -0.125896591259000E-01
 -0.177171959894000E-01 -0.226297149692000E-01 -0.273143510363000E-01 -0.317572079389000E-01
 -0.359432601404000E-01 -0.398564881878000E-01 -0.434805940951000E-01 -0.467993131048000E-01
 -0.497973910010000E-01 -0.524613483459000E-01 -0.547801928281000E-01 -0.567461141647000E-01
 -0.583552745150000E-01 -0.596071749353000E-01 -0.605058302641000E-01 -0.610591552442000E-01
 -0.612787807262000E-01 -0.611784988495000E-01 -0.607762785467000E-01 -0.600905427078000E-01
 -0.591422641264000E-01 -0.579525298962000E-01 -0.565424529859000E-01 -0.549326415878000E-01
 -0.531426689006000E-01 -0.511905886573000E-01 -0.490925746751000E-01 -0.468628657927000E-01
 -0.445128251480000E-01 -0.420507349798000E-01 -0.394816103627000E-01 -0.368068493870000E-01
 -0.340226845475000E-01 -0.311196013082000E-01 -0.280809583933000E-01 -0.248796353516000E-01
 -0.214755658308000E-01 -0.178124309013000E-01 -0.138192729199000E-01 -0.944130294864000E-02
 -0.474223786233000E-02  0.179753648145000E-15  0.474223786233000E-02  0.944130294864000E-02
  0.138192729199000E-01  0.178124309013000E-01  0.214755658308000E-01  0.248796353516000E-01
  0.280809583933000E-01  0.311196013082000E-01  0.340226845475000E-01  0.368068493870000E-01
  0.394816103627000E-01  0.420507349798000E-01  0.445128251480000E-01  0.468628657927000E-01
  0.490925746751000E-01  0.511905886573000E-01  0.531426689006000E-01  0.549326415878000E-01
  0.565424529859000E-01  0.579525298962000E-01  0.591422641264000E-01  0.600905427078000E-01
  0.607762785467000E-01  0.611784988495000E-01  0.612787807262000E-01  0.610591552442000E-01
  0.605058302641000E-01  0.596071749353000E-01  0.583552745150000E-01  0.567461141647000E-01
  0.547801928281000E-01  0.524613483459000E-01  0.497973910010000E-01  0.467993131048000E-01
  0.434805940951000E-01  0.398564881878000E-01  0.359432601404000E-01  0.317572079389000E-01
  0.273143510363000E-01  0.226297149692000E-01  0.177171959894000E-01  0.125896591259000E-01
  0.725913310235000E-02  0.175475745581000E-02  0.173542333061000E-02  0.171976195811000E-02
  0.170796563986000E-02  0.169908050321000E-02  0.169238809779000E-02  0.168734728419000E-02
  0.168355047148000E-02  0.168069065748000E-02  0.167853660419000E-02  0.167691414000000E-02
  0.167569207639000E-02  0.167477160031000E-02  0.167407828433000E-02  0.167355606864000E-02
  0.167316272818000E-02  0.167286645842000E-02  0.167264330372000E-02  0.167247522035000E-02
  0.167234861751000E-02  0.167225374242000E-02 -0.224180280237000E-02 -0.224194223282000E-02
 -0.224212825974000E-02 -0.224237523706000E-02 -0.224270313476000E-02 -0.224313846583000E-02
 -0.224371643005000E-02 -0.224448376018000E-02 -0.224550250063000E-02 -0.224685502424000E-02
 -0.224865069273000E-02 -0.225103469950000E-02 -0.225419980967000E-02 -0.225840194678000E-02
 -0.226398088668000E-02 -0.227138773220000E-02 -0.228122139133000E-02 -0.229427701129000E-02
 -0.231161029232000E-02 -0.233462290161000E-02 -0.236413246448000E-02 -0.786138108528000E-02
 -0.131920029396000E-01 -0.183197461114000E-01 -0.232325893303000E-01 -0.279176763708000E-01
 -0.323611199449000E-01 -0.365479037546000E-01 -0.404620177467000E-01 -0.440871724988000E-01
 -0.474071124337000E-01 -0.504065909291000E-01 -0.530721359509000E-01 -0.553927621432000E-01
 -0.573606674960000E-01 -0.589720177137000E-01 -0.602263205681000E-01 -0.611276033944000E-01
 -0.616837795686000E-01 -0.619064728220000E-01 -0.618095533399000E-01 -0.614109100802000E-01
 -0.607290333340000E-01 -0.597848933259000E-01 -0.585995841630000E-01 -0.571942264848000E-01
 -0.555894347798000E-01 -0.538047852066000E-01 -0.518583251622000E-01 -0.497661950102000E-01
 -0.475425548596000E-01 -0.451986923050000E-01 -0.427427809721000E-01 -0.401795344919000E-01
 -0.375099556937000E-01 -0.347297212835000E-01 -0.318281902141000E-01 -0.287870405366000E-01
 -0.255762603112000E-01 -0.221506365696000E-01 -0.184449995857000E-01 -0.143742607327000E-01
 -0.986652880910000E-02 -0.497929067360000E-02  0.306124053919000E-15  0.497929067360000E-02
  0.986652880910000E-02  0.143742607327000E-01  0.184449995857000E-01  0.221506365696000E-01
  0.255762603112000E-01  0.287870405366000E-01  0.318281902141000E-01  0.347297212835000E-01
  0.375099556937000E-01  0.401795344919000E-01  0.427427809721000E-01  0.451986923050000E-01
