  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
 zone t="cc-block1"
 i =           10
 j =           10
 k =            1
 Datapacking = BLOCK
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.781250000000000E-01  0.468750000000000E-01  0.171875000000000E+00  0.296875000000000E+00
  0.421875000000000E+00  0.546875000000000E+00  0.671875000000000E+00  0.796875000000000E+00
  0.921875000000000E+00  0.104687500000000E+01 -0.781250000000000E-01  0.468750000000000E-01
  0.171875000000000E+00  0.296875000000000E+00  0.421875000000000E+00  0.546875000000000E+00
  0.671875000000000E+00  0.796875000000000E+00  0.921875000000000E+00  0.104687500000000E+01
 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01
 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01 -0.625000000000000E-01
 -0.625000000000000E-01 -0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01  0.625000000000000E-01
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00  0.187500000000000E+00
  0.187500000000000E+00  0.187500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00  0.312500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00  0.437500000000000E+00
  0.437500000000000E+00  0.437500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00  0.562500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00  0.687500000000000E+00
  0.687500000000000E+00  0.687500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00  0.812500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00  0.937500000000000E+00
  0.937500000000000E+00  0.937500000000000E+00  0.106250000000000E+01  0.106250000000000E+01
  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01
  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01  0.106250000000000E+01
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00  0.500000000000000E+00
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117452111564204E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117674600184421E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.118269698109251E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.130155678014695E+01  0.130368220087354E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.130792932511784E+01  0.130809788161547E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.130792932511784E+01  0.130809788161547E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.130155678014695E+01  0.130368220087354E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.118269499558911E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117672594999936E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01  0.117642000000000E+01
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101261167391295E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101463258527980E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.104511211618610E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.161005753792841E+06  0.162278136017414E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.164593052495722E+06  0.164701438375421E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.164593052495722E+06  0.164701438375421E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.161005753792841E+06  0.162278136017414E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.104510204367224E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101456951917506E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06  0.101325000000000E+06
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.598904789346094E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600176110562756E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.603672412303989E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.666286132036371E+03  0.670473291860966E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.670004149788134E+03  0.673065060997249E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.670004149788134E+03  0.673065060997249E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.666286132036371E+03  0.670473291860966E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.603671195076545E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600168081191416E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03  0.600000000000000E+03
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.841874616886134E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00 -0.116760676926552E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
 -0.270079498067889E+01  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00 -0.280745025055987E+01 -0.188664605075206E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
 -0.149301119426115E+00 -0.860720864982532E-01  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.149301119426115E+00  0.860720864982532E-01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.280745025055987E+01  0.188664605075206E+01  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.270152394719235E+01  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.125170550882314E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01  0.100000000000000E+01
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00  0.000000000000000E+00
