  0.118112218000000E+04  0.118112218000000E+04  0.117109350907293E+04  0.110990803369535E+04
  0.100952906388872E+04  0.907903107385793E+03  0.827341716681079E+03  0.786980031867752E+03
  0.768510430599937E+03  0.754774733942076E+03  0.751269804208473E+03  0.754702991033528E+03
  0.760166065128789E+03  0.766963789515838E+03  0.776494735948185E+03  0.783590770554643E+03
  0.792179943525220E+03  0.803778002137762E+03  0.816878372362666E+03  0.830453394559982E+03
  0.844054998624572E+03  0.857158454689905E+03  0.870023441254620E+03  0.882748489750732E+03
  0.895527413513446E+03  0.907943733545865E+03  0.919725126273291E+03  0.931177910533583E+03
  0.941880286916551E+03  0.952923478188535E+03  0.961879392359616E+03  0.970653723185294E+03
  0.959559564455950E+03  0.888301493435173E+03  0.806034727994278E+03  0.778522288391603E+03
  0.781496368303949E+03  0.792328428459532E+03  0.804326664577341E+03  0.815520797396880E+03
  0.825842183756701E+03  0.835282547386943E+03  0.844213166345357E+03  0.852889269924824E+03
  0.861549897376113E+03  0.869512536219534E+03  0.876928242951578E+03  0.884203872678573E+03
  0.891298301079730E+03  0.898421475286038E+03  0.905236013984667E+03  0.911683336204057E+03
  0.917796839672168E+03  0.923785751355900E+03  0.929625006373700E+03  0.935491294083546E+03
  0.941121002495714E+03  0.946383477612271E+03  0.951427574441401E+03  0.956405638420417E+03
  0.961260729029879E+03  0.966042127454849E+03  0.970825025630667E+03  0.975292821111285E+03
  0.979390142948448E+03  0.983434156942228E+03  0.987403164428844E+03  0.991252817040295E+03
  0.995136921216339E+03  0.998821381322828E+03  0.100225129101520E+04  0.100540594667207E+04
  0.100852515297176E+04  0.101156493104528E+04  0.101449452358949E+04  0.101745987608854E+04
  0.102024613236207E+04  0.102279567962697E+04  0.102505950491490E+04  0.102736115608666E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.117240248627700E+04  0.113305274984225E+04
  0.107884612512686E+04  0.101769175475278E+04  0.978029474290009E+03  0.944653880202006E+03
  0.932948202370910E+03  0.920207762945143E+03  0.887685882720570E+03  0.817696413524393E+03
  0.793466209844270E+03  0.794820173710069E+03  0.802185741875471E+03  0.814873148735663E+03
  0.829805849456126E+03  0.844474052320955E+03  0.857773724885749E+03  0.870628674241723E+03
  0.883236694068292E+03  0.895353712147865E+03  0.907089019825041E+03  0.918428821346386E+03
  0.929993388158229E+03  0.940218457017384E+03  0.949029632831637E+03  0.928711906344148E+03
  0.851295323621408E+03  0.774410111192746E+03  0.757631263667161E+03  0.764160886116237E+03
  0.776710825531963E+03  0.789177622571244E+03  0.800850714628316E+03  0.812085934332001E+03
  0.822274181640360E+03  0.831583211028698E+03  0.840680011646111E+03  0.849589663590036E+03
  0.858735030516788E+03  0.867190742675198E+03  0.875099373589636E+03  0.882797285036431E+03
  0.890299035999530E+03  0.897750211665883E+03  0.904998731963480E+03  0.911687059688141E+03
  0.918007085656637E+03  0.924170146291151E+03  0.930189451013447E+03  0.936182313052316E+03
  0.942127754791565E+03  0.947681563707164E+03  0.952899336685011E+03  0.957993864565935E+03
  0.962969142008323E+03  0.967827972916149E+03  0.972788935133151E+03  0.977438402169287E+03
  0.981699497968708E+03  0.985744059030709E+03  0.989742562249529E+03  0.993628703662454E+03
  0.997482118305494E+03  0.100131458593773E+04  0.100487992876650E+04  0.100809362839505E+04
  0.101121195517957E+04  0.101428898062007E+04  0.101726730125470E+04  0.102021701815029E+04
  0.102306801288955E+04  0.102574390378311E+04  0.102804535317722E+04  0.103035347202410E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118106700215197E+04  0.106143507809569E+04
  0.862320194253997E+03  0.804059045634685E+03  0.797779134667473E+03  0.801228039411800E+03
  0.811186999053273E+03  0.826501980060427E+03  0.842592634557508E+03  0.857198411242446E+03
  0.870376885329166E+03  0.882756306563164E+03  0.894600349405726E+03  0.906636943367808E+03
  0.917216580480206E+03  0.926935846553587E+03  0.896894536625345E+03  0.808007152878009E+03
  0.744814391558666E+03  0.736292020194420E+03  0.745673668681627E+03  0.760118255307556E+03
  0.772555620550007E+03  0.784302356050669E+03  0.795878038948876E+03  0.807347712988872E+03
  0.817933228506705E+03  0.827779350817179E+03  0.837478434744702E+03  0.846995535649388E+03
  0.856597789607496E+03  0.865596814946555E+03  0.874057025534896E+03  0.882099817552717E+03
  0.889914552616045E+03  0.897578879027142E+03  0.905145443905062E+03  0.912112528197198E+03
  0.918648033947596E+03  0.924983871946570E+03  0.931193600171519E+03  0.937291551812919E+03
  0.943482234974593E+03  0.949227103973302E+03  0.954571979618323E+03  0.959736475858021E+03
  0.964838181288404E+03  0.969817093777483E+03  0.974810474532993E+03  0.979605965674422E+03
  0.984038463593521E+03  0.988106152246845E+03  0.992127044413019E+03  0.996068010335441E+03
  0.999873849749038E+03  0.100378175611678E+04  0.100743863870324E+04  0.101078832030815E+04
  0.101386316288059E+04  0.101694259430153E+04  0.101994894421918E+04  0.102286634384479E+04
  0.102583011956592E+04  0.102859091334818E+04  0.103102794351872E+04  0.103332858303660E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.117973066449062E+04
  0.106329476249541E+04  0.894222950118033E+03  0.816306551605637E+03  0.801503554363962E+03
  0.802725699954589E+03  0.808956147426911E+03  0.822340056940469E+03  0.839566336795284E+03
  0.855662612324919E+03  0.869220789341470E+03  0.882148809060713E+03  0.893645195068572E+03
  0.904277254797327E+03  0.866661957881609E+03  0.768594679320949E+03  0.712683045343523E+03
  0.711725694736332E+03  0.724988658418648E+03  0.741217530891628E+03  0.754775099228162E+03
  0.767229938597312E+03  0.779378900703127E+03  0.791507574913947E+03  0.803363896236170E+03
  0.814530307122601E+03  0.825208936963065E+03  0.835584689969300E+03  0.845702143088567E+03
  0.855598160083579E+03  0.865076559608877E+03  0.873898697227653E+03  0.882165141004584E+03
  0.890130550297630E+03  0.897853487941920E+03  0.905573962510501E+03  0.912861797746959E+03
  0.919636591708628E+03  0.926115180139272E+03  0.932487571928260E+03  0.938686557763336E+03
  0.944931412508071E+03  0.950899352177628E+03  0.956415361813656E+03  0.961639741202961E+03
  0.966810642678204E+03  0.971853621484818E+03  0.976812053682441E+03  0.981782586210762E+03
  0.986371341206325E+03  0.990543007996967E+03  0.994575509137162E+03  0.998540779230899E+03
  0.100238596923336E+04  0.100626557361183E+04  0.100999444341296E+04  0.101345602005073E+04
  0.101655376909183E+04  0.101963688140806E+04  0.102266077546033E+04  0.102559394057975E+04
  0.102858824136309E+04  0.103141875421303E+04  0.103400203052071E+04  0.103631112060393E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.116805393762126E+04  0.108889772358431E+04  0.938827816980535E+03  0.836541760918241E+03
  0.808578921217905E+03  0.807046898832083E+03  0.810803812359974E+03  0.820848296421054E+03
  0.836719841365257E+03  0.853904201940282E+03  0.867498092684644E+03  0.880776962182357E+03
  0.839459807854715E+03  0.730508227632270E+03  0.680412662839334E+03  0.683264927642088E+03
  0.700354438316010E+03  0.718173609030628E+03  0.734597489385492E+03  0.749387495691977E+03
  0.763347986144300E+03  0.776596471728766E+03  0.789323406804177E+03  0.801485028272306E+03
  0.813127978547274E+03  0.824350519168318E+03  0.835061939376138E+03  0.845329268493822E+03
  0.855270626345224E+03  0.865039148271762E+03  0.874208344825826E+03  0.882730861814773E+03
  0.890861509049650E+03  0.898743550239695E+03  0.906481291110064E+03  0.914103842957962E+03
  0.921111120570395E+03  0.927731463472926E+03  0.934231121382036E+03  0.940557215614535E+03
  0.946812453424238E+03  0.952994968793156E+03  0.958664197709877E+03  0.963971562484952E+03
  0.969172100744650E+03  0.974263171595980E+03  0.979202922698095E+03  0.984260289111736E+03
  0.988932611140604E+03  0.993212891978004E+03  0.997272405481587E+03  0.100128289688042E+04
  0.100517689910869E+04  0.100901521778397E+04  0.101282560217593E+04  0.101634567563919E+04
  0.101952299782067E+04  0.102259425140268E+04  0.102562857665320E+04  0.102857387423839E+04
  0.103152112277505E+04  0.103442672438651E+04  0.103712358217657E+04  0.103945848766427E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.117997382216032E+04  0.117047961762775E+04  0.111407982628359E+04  0.979749602037692E+03
  0.857703639417448E+03  0.818998389639901E+03  0.812369050181873E+03  0.814728034486956E+03
  0.822310923514908E+03  0.835593756816562E+03  0.853246162406639E+03  0.817759308944792E+03
  0.695207997101934E+03  0.644746525581776E+03  0.653618990701025E+03  0.674815595972260E+03
  0.695476373986594E+03  0.713779433914750E+03  0.730709258696881E+03  0.746946995390306E+03
  0.762270806151982E+03  0.776295667200988E+03  0.789197596008433E+03  0.801533086843403E+03
  0.813654093202974E+03  0.825210789341482E+03  0.836072819968322E+03  0.846384106534989E+03
  0.856326674456437E+03  0.866115927543247E+03  0.875591127007021E+03  0.884335032233036E+03
  0.892600294101449E+03  0.900654947247668E+03  0.908394735752159E+03  0.916251648023972E+03
  0.923539979386632E+03  0.930285297553567E+03  0.936852062603918E+03  0.943259372364267E+03
  0.949459184807399E+03  0.955805259310883E+03  0.961640581670604E+03  0.967034799399255E+03
  0.972268943086803E+03  0.977379402946226E+03  0.982321244074684E+03  0.987352550538126E+03
  0.992077026773315E+03  0.996453462336040E+03  0.100057059437008E+04  0.100461526629856E+04
  0.100854006761979E+04  0.101232639580745E+04  0.101621838005327E+04  0.101977705825864E+04
  0.102300983615830E+04  0.102608553119688E+04  0.102913279402304E+04  0.103209037903656E+04
  0.103497224079950E+04  0.103793493246836E+04  0.104069526786704E+04  0.104306066798355E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118100570184650E+04  0.118005578125838E+04  0.117298255507976E+04  0.113094616676687E+04
  0.100730914544103E+04  0.877986172055705E+03  0.830422183693379E+03  0.818710459815335E+03
  0.820137315830676E+03  0.828343277396526E+03  0.806314069386631E+03  0.672205080450862E+03
  0.615294849730698E+03  0.625461113635585E+03  0.649242311473791E+03  0.673509685906552E+03
  0.695015221718430E+03  0.713769380718548E+03  0.731181947504461E+03  0.748071299589774E+03
  0.763953816286367E+03  0.778316890662474E+03  0.791573853974971E+03  0.804279705432412E+03
  0.816839098817447E+03  0.828547141973661E+03  0.839391957783913E+03  0.849739003982981E+03
  0.859694183557846E+03  0.869621136618140E+03  0.879097596653269E+03  0.887877041221871E+03
  0.896199953351649E+03  0.904337350254261E+03  0.912184695261985E+03  0.920149619441682E+03
  0.927581026077255E+03  0.934417796382152E+03  0.941019539364361E+03  0.947470547490916E+03
  0.953696089236209E+03  0.960069228245603E+03  0.965983918088620E+03  0.971420218787253E+03
  0.976639425584110E+03  0.981741796745646E+03  0.986679433585269E+03  0.991696244790053E+03
  0.996422086457217E+03  0.100079301113933E+04  0.100493239720263E+04  0.100896702945428E+04
  0.101289016810040E+04  0.101667677281248E+04  0.102056149461094E+04  0.102412343362792E+04
  0.102739526225484E+04  0.103048270031528E+04  0.103351656923386E+04  0.103647049722250E+04
  0.103932519059577E+04  0.104226399724864E+04  0.104503079368948E+04  0.104740398786124E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118110857572577E+04  0.118099665936654E+04  0.118019488744626E+04  0.117437303667025E+04
  0.113807829413293E+04  0.102003867058112E+04  0.892080376005503E+03  0.840256673736158E+03
  0.827839129715972E+03  0.807881224110302E+03  0.672331135814665E+03  0.597011017898198E+03
  0.608207614334900E+03  0.632346422027484E+03  0.658334979276676E+03  0.682327494853382E+03
  0.703418770436365E+03  0.721944147211223E+03  0.739335801660477E+03  0.756046151974837E+03
  0.771677701684510E+03  0.785879736209726E+03  0.799273790191346E+03  0.812306972572634E+03
  0.824785706794763E+03  0.836296195191719E+03  0.846938442146586E+03  0.857168623046187E+03
  0.867047622144780E+03  0.876903861884418E+03  0.886098228004150E+03  0.894685644552417E+03
  0.902897392913853E+03  0.910936216540774E+03  0.918774031811809E+03  0.926669660197493E+03
  0.933972554863636E+03  0.940791254680688E+03  0.947366580314491E+03  0.953784905601485E+03
  0.960005102604654E+03  0.966309748819530E+03  0.972128024259482E+03  0.977548438122643E+03
  0.982717826544126E+03  0.987779627167902E+03  0.992676705068884E+03  0.997614087827696E+03
  0.100226023346294E+04  0.100657791167825E+04  0.101067037135810E+04  0.101464695139475E+04
  0.101853143063085E+04  0.102228622201012E+04  0.102611562020450E+04  0.102964645621044E+04
  0.103290558843999E+04  0.103598756817254E+04  0.103897912733155E+04  0.104189946472746E+04
  0.104471805402630E+04  0.104758944766920E+04  0.105033551846155E+04  0.105267899288282E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112047651209E+04  0.118110562024660E+04  0.118099946392486E+04  0.118025553651837E+04
  0.117482780954287E+04  0.113910970978438E+04  0.102212688139179E+04  0.898900198970799E+03
  0.840782823828312E+03  0.730510663761876E+03  0.615365271049710E+03  0.612719375243801E+03
  0.631970568135542E+03  0.658396096895598E+03  0.683957959453749E+03  0.706227027795871E+03
  0.725635152728686E+03  0.742866731241289E+03  0.759193993895328E+03  0.774738466798507E+03
  0.789025852255506E+03  0.802209479867732E+03  0.814956297840046E+03  0.827491455441068E+03
  0.839353334514543E+03  0.850173376473800E+03  0.860230272224108E+03  0.869961371270256E+03
  0.879446634535090E+03  0.888776661053538E+03  0.897433298978435E+03  0.905566296834313E+03
  0.913491825527892E+03  0.921225463977840E+03  0.928913386511621E+03  0.936385852703755E+03
  0.943360925573128E+03  0.950005158952080E+03  0.956448730105323E+03  0.962697469295290E+03
  0.968832151064611E+03  0.974825066247420E+03  0.980429229946176E+03  0.985700396237653E+03
  0.990765810607434E+03  0.995702745712522E+03  0.100046580814597E+04  0.100524656177435E+04
  0.100974828723150E+04  0.101394647278596E+04  0.101792417308327E+04  0.102178923210509E+04
  0.102555976009036E+04  0.102920925657864E+04  0.103291620750149E+04  0.103638684588109E+04
  0.103960464976234E+04  0.104264723984937E+04  0.104558402611422E+04  0.104844622263232E+04
  0.105120649797271E+04  0.105399085091380E+04  0.105667630676608E+04  0.105895097922173E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04  0.118112218000000E+04
  0.118112190097529E+04  0.118111912431015E+04  0.118109834053700E+04  0.118095440809815E+04
  0.117995905139393E+04  0.117272755840512E+04  0.112934752964324E+04  0.100316892967307E+04
  0.856563689898873E+03  0.728586383909343E+03  0.673187969426531E+03  0.675727558317091E+03
  0.690405027878036E+03  0.710025558803025E+03  0.729925704454291E+03  0.746995349134554E+03
  0.762034047427823E+03  0.776093455174301E+03  0.790016436605654E+03  0.803329050892630E+03
  0.815417981072995E+03  0.826772682503649E+03  0.837908068733499E+03  0.849141227661114E+03
  0.859804127967953E+03  0.869465227000690E+03  0.878521472898848E+03  0.887290675625028E+03
  0.895977112918115E+03  0.904543368610105E+03  0.912442491502278E+03  0.919867772928309E+03
  0.927187304007815E+03  0.934395852807964E+03  0.941692297285761E+03  0.948655413073462E+03
  0.955146362174061E+03  0.961363619981882E+03  0.967456507441999E+03  0.973399887970529E+03
  0.979316216510623E+03  0.984983557143485E+03  0.990275393789542E+03  0.995257904952823E+03
  0.100008078776489E+04  0.100479935147936E+04  0.100937361613604E+04  0.101396386771253E+04
  0.101828661932381E+04  0.102230827082920E+04  0.102611525618731E+04  0.102981427091761E+04
  0.103342734215669E+04  0.103693026653528E+04  0.104048444934811E+04  0.104385320292456E+04
  0.104698710845185E+04  0.104994675489410E+04  0.105279641742061E+04  0.105557698876034E+04
  0.105825109868578E+04  0.106093143677453E+04  0.106354690794522E+04  0.106572806079757E+04
  0.868888372361622E+02  0.305626594615601E+03  0.408257390524507E+03  0.415755553817847E+03
  0.416543866739905E+03  0.417472559016465E+03  0.419520471829418E+03  0.420090486952567E+03
  0.421930529988267E+03  0.422753840801710E+03  0.424011329023881E+03  0.425217588953036E+03
  0.425819133365137E+03  0.426276344777202E+03  0.426768276945401E+03  0.426970050969648E+03
  0.427251932583719E+03  0.427529938741497E+03  0.427698087758712E+03  0.427858061610681E+03
  0.427948487240075E+03  0.428030154454833E+03  0.428035318985038E+03  0.428031513977724E+03
  0.349265173530152E+03  0.199722784558919E+03  0.409763058572914E+02 -0.170452745533066E+02
 -0.126911591130020E+02 -0.239817914076709E+01  0.456501537760208E+01  0.472346733915152E+01
  0.335462452374298E+01  0.113300744978239E+01  0.814166646706814E+00  0.959195212926884E+00
  0.978023080115689E+00  0.905136928908500E+00  0.322862581490247E+00 -0.817575639858582E-01
 -0.439751731344260E+00 -0.439138641935777E+00 -0.470627020779341E+00 -0.576087341407813E+00
 -0.681892306756440E+00 -0.763436905038721E+00 -0.698991579164898E+00 -0.627425349825798E+00
 -0.572244168681511E+00 -0.472314592314421E+00 -0.370196923488004E+00 -0.366769035153906E+00
 -0.313416386144277E+00 -0.198170444128901E+00 -0.163966429706907E+00 -0.156533057100882E+00
 -0.206329125740596E+00 -0.333057708686189E+00 -0.432755605407552E+00 -0.554404339452367E+00
 -0.548020502862847E+00 -0.545817255686923E+00 -0.576360272390545E+00 -0.637403687814275E+00
 -0.659847422467039E+00 -0.652340617739464E+00 -0.600915063008815E+00 -0.520574688993631E+00
 -0.449216401767603E+00 -0.360073956457514E+00 -0.264259927008423E+00 -0.162587975587482E+00
 -0.452290282229504E-01  0.127606165655580E+00  0.111655525729943E+00 -0.234624501280940E+00
 -0.243859798058635E+01 -0.137224618764666E+02 -0.587281882057639E+02 -0.156785750310357E+03
 -0.144064043562995E+03 -0.845550323738080E+02 -0.195920394541593E+02 -0.284289348187582E+01
 -0.810814971574784E+00  0.183684251009646E+01  0.374034199412405E+01  0.480540388332957E+01
  0.430820944972116E+01  0.349338256268970E+01  0.334426203917340E+01  0.369837251567709E+01
  0.419490777387204E+01  0.421527398609918E+01  0.406252193971103E+01  0.398875090494034E+01
  0.400704710386865E+01  0.413837892658858E+01  0.429977465598993E+01  0.441149334967771E+01
  0.448668816589372E+01  0.443300615728577E+01  0.440349436649515E+01  0.447229476562439E+01
 -0.239207659734807E+02  0.153981918113837E+03  0.361077722518085E+03  0.407207900064597E+03
  0.418054984592057E+03  0.420695862724455E+03  0.423457122436236E+03  0.423207172553429E+03
  0.424860025297923E+03  0.425055239592346E+03  0.425961979346715E+03  0.426626101958248E+03
  0.426837944426067E+03  0.427112183061133E+03  0.427491507010840E+03  0.427650832598280E+03
  0.427943172575015E+03  0.428187722002463E+03  0.428320132747616E+03  0.428438352068912E+03
  0.428496987523342E+03  0.428489990262116E+03  0.428436932046499E+03  0.428340308034710E+03
  0.365764234064782E+03  0.244770132459550E+03  0.113972301639663E+03  0.393483056744829E+02
  0.167029606167315E+02  0.997397810515821E+01  0.951578496694025E+01  0.868190690815912E+01
  0.677985697620944E+01  0.433440794266692E+01  0.351188282408067E+01  0.316795688241205E+01
  0.275117139943519E+01  0.204512769576007E+01  0.134667549203374E+01  0.827891454829526E+00
  0.137470723735635E+00 -0.825840197772946E-01 -0.319824255112851E+00 -0.571821535040293E+00
 -0.607861489225882E+00 -0.633319773929942E+00 -0.633825480755820E+00 -0.629887359464717E+00
 -0.589229143336018E+00 -0.496765997732188E+00 -0.372212291374165E+00 -0.309545066253635E+00
 -0.261187691383798E+00 -0.148967292527183E+00 -0.149279599137829E+00 -0.171061372582480E+00
 -0.225576747190517E+00 -0.364385833421544E+00 -0.490731114985529E+00 -0.727603380146507E+00
 -0.851778184550924E+00 -0.101000938220694E+01 -0.116879787673043E+01 -0.127600716742973E+01
 -0.131043282978161E+01 -0.131750214346241E+01 -0.123921797019118E+01 -0.110393669799628E+01
 -0.953700676956931E+00 -0.774048519101216E+00 -0.569959147755187E+00 -0.327028360970688E+00
 -0.406704724493720E-01  0.302631870795744E+00  0.166162644480715E+00 -0.931434772152824E+00
 -0.713435935762468E+01 -0.360341503868458E+02 -0.125985438926618E+03 -0.245751698459580E+03
 -0.262448648523095E+03 -0.209181587699190E+03 -0.100822627146934E+03 -0.341620431719811E+02
 -0.111033933376830E+02 -0.112428477794918E-01  0.595937581118136E+01  0.104821136329398E+02
  0.100559996295222E+02  0.884778009904562E+01  0.842587621625209E+01  0.890172941928747E+01
  0.960222684843969E+01  0.988162257433638E+01  0.981519589949161E+01  0.971973220406849E+01
  0.970047371611826E+01  0.982107532022728E+01  0.100380162325884E+02  0.103112785126793E+02
  0.104582569523694E+02  0.105650709860611E+02  0.106365840517675E+02  0.106868824806879E+02
  0.384669429352283E-02  0.343094626703436E-01  0.136369246568727E+03  0.373326417882924E+03
  0.417832553050457E+03  0.423590036631230E+03  0.426984438354180E+03  0.426049642246665E+03
  0.427656494570655E+03  0.427114516586437E+03  0.427723466953731E+03  0.427900131101100E+03
